School ID,Name,School Type,Audit Date,Location 1,Location 2,Location 3,Location Type,Female Students,Male Students,ProjectID
CES0062,Gitting,Secondary,14/06/2016,Manyara,Manyara,Tanzania,Rural,165,104,CEP0007
CES0063,Bassotu,Secondary,14/06/2016,Manyara,Manyara,Tanzania,Rural,156,136,CEP0007
CES0064,Mawela,Secondary,14/06/2016,Kilimanjaro,Kilimanjaro,Tanzania,Rural,204,192,CEP0007
CES0065,Mwana Kwerekwe,Primary,17/10/2015,Mwana Kwerekwe,Zanzibar West District,Tanzania,Urban,926,876,CEP0006
CES0066,Regeza Mwendo,Primary,30/10/2015,Regeza Mwendo,Mjini Maharibi,Tanzania,Urban,1200,774,CEP0006
CES0067,Kidongo chekundu,Primary,30/09/2015,Jang'ombe,Jan'gombe,Tanzania,Urban,644,686,CEP0006
CES0068,Mwanakwerekwe,Primary,30/10/2015,Shehia ya Mwanakwerekwe,Zanzibar,Tanzania,Urban,802,826,CEP0006
CES0069,Bububu,Primary,03/11/2015,Shehia ya Bububu,Shehia ya Bububu,Tanzania,Urban,1350,1181,CEP0006
CES0070,Magogoni,Primary,30/09/2015,Mjini magharibi,Mjini magharibi,Tanzania,Urban,1253,1184,CEP0006
CES0071,Kilimahewa,Primary,29/10/2015,Kilimahewa,Amani,Tanzania,Urban,1508,1508,CEP0006
CES0072,Kiembe Samaki,Primary,30/10/2015,Kiembe Samaki,Kiembe Samaki,Tanzania,Urban,542,513,CEP0006
CES0073,Darajani,Primary,30/09/2015,Zanzibar,Zanzibar,Tanzania,Urban,635,605,CEP0006
CES0074,Mwembe Makumbi,Primary,31/10/2015,Mwembe Makumbi,Zanzibar,Tanzania,Urban,894,797,CEP0006
CES0075,Kidumu,Primary,13/05/2016,Kwale,Kwale,Kenya,Rural,151,192,CEP0011
CES0076,Mwarakaya,Secondary,16/05/2016,Kilifi,Kilifi,Kenya,Rural,102,213,CEP0011
CES0077,Kag,Primary,19/05/2016,Kwale,Kwale,Kenya,Rural,151,138,CEP0011
CES0078,Burhaniya A,Primary,19/05/2016,Mombasa,Mombasa,Kenya,Urban,206,245,CEP0011
CES0079,Utange,Primary,10/05/2016,Mombasa,Mombasa,Kenya,Peri Urban,290,200,CEP0011
CES0080,Sineno,Primary,10/05/2016,Mombasa,Mombasa,Kenya,Peri Urban,37,33,CEP0011
CES0081,Kencada,Primary,10/05/2016,Mombasa,Mombasa,Kenya,Peri Urban,40,50,CEP0011
CES0082,Burhaniya B,Primary,28/04/2016,Mombasa,Mombasa,Kenya,Urban,216,205,CEP0011
CES0083,Good Life,Primary,11/05/2016,Kilifi,Kilifi,Kenya,Rural,112,122,CEP0011
CES0084,Tononoka,Secondary,11/05/2016,Mombasa,Mombasa,Kenya,Urban,485,0,CEP0011
CES0085,Liwatoni,Primary,11/05/2016,Mombasa,Mombasa,Kenya,Urban,50,51,CEP0008
CES0086,Serani,Primary,11/05/2016,Mombasa,Mombasa,Kenya,Urban,412,0,CEP0008
CES0087,Star Of Thesea,Primary,11/05/2016,Mombasa,Mombasa,Kenya,Urban,0,1026,CEP0008
CES0088,Takaungu,Primary,12/05/2016,Kilifi,Kilifi,Kenya,Rural,308,294,CEP0008
CES0089,Qadiriya,Primary,10/05/2016,Mombasa,Mombasa,Kenya,Urban,242,238,CEP0008
CES0090,Kwale,Primary,11/05/2016,Kwale,Kwale,Kenya,Urban,421,650,CEP0008
CES0091,New Shamy,Primary,11/05/2016,Mombasa,Mombasa,Kenya,Urban,200,100,CEP0008
CES0092,Kp,Secondary,12/05/2016,Kilifi,Kilifi,Kenya,Peri Urban,308,374,CEP0008
CES0093,Shimo La,Secondary,12/05/2016,Mombasa,Mombasa,Kenya,Peri Urban,935,0,CEP0008
CES0094,Ruai A,Primary,16/05/2016,Nairobi,Nairobi,Kenya,Peri Urban,601,562,CEP0008
CES0095,Ruai B,Primary,14/05/2016,Bungoma,Bungoma,Kenya,Rural,150,100,CEP0008
CES0096,Wamalwa,Secondary,13/05/2016,Bungoma,Bungoma,Kenya,Peri Urban,231,247,CEP0008
CES0097,St Elizabeth,Integrated,17/05/2016,Nairobi,Nairobi,Kenya,Urban,785,741,CEP0008
CES0098,Kavia,Secondary,16/05/2016,Makueni,Makueni,Kenya,Rural,89,92,CEP0008
CES0099,Mtepeni,Secondary,16/05/2016,Kilifi,Kilifi,Kenya,Rural,42,85,CEP0008
CES0100,Kilili,Primary,16/05/2016,Makueni,Makueni,Kenya,Rural,130,174,CEP0008
CES0101,Cromcastle Green,Primary,02/12/2015,Artane,Dublin,Ireland,Urban,,,CEP0003
CES0102,St Marys,Primary,02/12/2015,Haddington Road,Dublin,Ireland,Urban,,,CEP0003
CES0103,Gaelscoil Bharra,Primary,26/01/2016,Cabra,Dublin,Ireland,Urban,,,CEP0003
CES0104,St Brigids,Primary,02/03/2016,Clondalkin,Dublin,Ireland,Urban,,,CEP0003
CES0105,St Aidans,Primary,07/12/2016,Tallaght,Dublin,Ireland,Urban,,,CEP0003
CES0106,St. Patricks,Primary,05/12/2016,Chapelizod,Dublin,Ireland,Urban,,,CEP0003
CES0107,Mercy,Secondary,03/02/2017,Inchicore,Dublin,Ireland,Urban,,,CEP0003
CES0108,Mater Dei,Primary,10/02/2017,James Steet,Dublin,Ireland,Urban,,,CEP0003
CES0109,St Macartan's ,Secondary,02/05/2017,Mullamurphy,Monaghan,Ireland,Rural,,,CEP0003
